date;time;corrosion;replicate;mussel_no;temp;mod_temp;ref.pic;notes
22/08/2023;0;corroded;1;1;31;31;M1;
22/08/2023;0;corroded;1;2;31;31;M2;
22/08/2023;0;corroded;1;3;31,1;31,1;M3;
22/08/2023;0;corroded;1;4;31,3;31,3;M4;
22/08/2023;0;corroded;1;5;31,9;31,9;M5;
22/08/2023;0;non corroded;1;1;30,8;30,8;M1;
22/08/2023;0;non corroded;1;2;30,2;30,2;M2;
22/08/2023;0;non corroded;1;3;31,2;31,2;M3;
22/08/2023;0;non corroded;1;4;31,6;31,6;M4;
22/08/2023;0;non corroded;1;5;31,1;31,1;M5;
22/08/2023;5;corroded;1;1;38;38;M1;
22/08/2023;5;corroded;1;2;38,6;38,6;M2;
22/08/2023;5;corroded;1;3;39,2;39,2;M3;
22/08/2023;5;corroded;1;4;38,9;38,9;M4;
22/08/2023;5;corroded;1;5;38,7;38,7;M5;
22/08/2023;5;corroded;2;1;38,7;38,7;M1;
22/08/2023;5;corroded;2;2;38,3;38,3;M2;
22/08/2023;5;corroded;2;3;38,6;38,6;M3;
22/08/2023;5;corroded;2;4;37,3;37,3;M4;
22/08/2023;5;corroded;2;5;38,5;38,5;M5;
22/08/2023;5;corroded;3;1;37,4;37,4;M1;blurry picture
22/08/2023;5;corroded;3;2;38,1;38,1;M2;blurry picture
22/08/2023;5;corroded;3;3;38,1;38,1;M3;blurry picture
22/08/2023;5;corroded;3;4;38,8;38,8;M4;blurry picture
22/08/2023;5;corroded;3;5;38,2;38,2;M5;blurry picture
22/08/2023;5;non corroded;1;1;40,3;40,3;M1;
22/08/2023;5;non corroded;1;2;39,3;39,3;M2;
22/08/2023;5;non corroded;1;3;38,3;38,3;M3;
22/08/2023;5;non corroded;1;4;38,7;38,7;M4;
22/08/2023;5;non corroded;1;5;38,3;38,3;M5;
22/08/2023;5;non corroded;2;1;40,3;40,3;M1;
22/08/2023;5;non corroded;2;2;39,1;39,1;M2;
22/08/2023;5;non corroded;2;3;41;41;M3;
22/08/2023;5;non corroded;2;4;39,9;39,9;M4;
22/08/2023;5;non corroded;2;5;39,4;39,4;M5;
22/08/2023;5;non corroded;3;1;38;38;M1;
22/08/2023;5;non corroded;3;2;40,8;40,8;M2;
22/08/2023;5;non corroded;3;3;39,3;39,3;M3;
22/08/2023;5;non corroded;3;4;39,9;39,9;M4;
22/08/2023;5;non corroded;3;5;39,7;39,7;M5;
22/08/2023;10;corroded;1;1;34,1;34,1;M1;wind gust
22/08/2023;10;corroded;1;2;33,5;33,5;M2;wind gust
22/08/2023;10;corroded;1;3;34,1;34,1;M3;wind gust
22/08/2023;10;corroded;1;4;32,9;32,9;M4;wind gust
22/08/2023;10;corroded;1;5;34;34;M5;wind gust
22/08/2023;10;non corroded;1;1;34;34;M1;wind gust
22/08/2023;10;non corroded;1;2;37,1;37,1;M2;wind gust
22/08/2023;10;non corroded;1;3;34,4;34,4;M3;wind gust
22/08/2023;10;non corroded;1;4;34,2;34,2;M4;wind gust
22/08/2023;10;non corroded;1;5;36,9;36,9;M5;wind gust
22/08/2023;10;non corroded;2;1;37,3;37,3;M1;
22/08/2023;10;non corroded;2;2;38,3;38,3;M2;
22/08/2023;10;non corroded;2;3;36,6;36,6;M3;
22/08/2023;10;non corroded;2;4;36,4;36,4;M4;
22/08/2023;10;non corroded;2;5;37,8;37,8;M5;
22/08/2023;15;corroded;1;1;40,4;40,4;M1;
22/08/2023;15;corroded;1;2;40,8;40,8;M2;
22/08/2023;15;corroded;1;3;40,5;40,5;M3;
22/08/2023;15;corroded;1;4;38,7;38,7;M4;
22/08/2023;15;corroded;1;5;40,3;40,3;M5;
22/08/2023;15;corroded;2;1;38,7;38,7;M1;blurry picture
22/08/2023;15;corroded;2;2;39,5;39,5;M2;blurry picture
22/08/2023;15;corroded;2;3;39,7;39,7;M3;blurry picture
22/08/2023;15;corroded;2;4;38,7;38,7;M4;blurry picture
22/08/2023;15;corroded;2;5;40,8;40,8;M5;blurry picture
22/08/2023;15;corroded;3;1;39,8;39,8;M1;blurry picture
22/08/2023;15;corroded;3;2;40,4;40,4;M2;blurry picture
22/08/2023;15;corroded;3;3;40,3;40,3;M3;blurry picture
22/08/2023;15;corroded;3;4;40,4;40,4;M4;blurry picture
22/08/2023;15;corroded;3;5;39,7;39,7;M5;blurry picture
22/08/2023;15;non corroded;1;1;69,9;39,9;M1;harsh increase in temperature
22/08/2023;15;non corroded;1;2;69,6;39,6;M2;harsh increase in temperature
22/08/2023;15;non corroded;1;3;66,4;36,4;M3;harsh increase in temperature
22/08/2023;15;non corroded;1;4;67,5;37,5;M4;harsh increase in temperature
22/08/2023;15;non corroded;1;5;67,2;37,2;M5;harsh increase in temperature
22/08/2023;15;non corroded;2;1;42,8;42,8;M1;blurry picture
22/08/2023;15;non corroded;2;2;41,8;41,8;M2;blurry picture
22/08/2023;15;non corroded;2;3;42,8;42,8;M3;blurry picture
22/08/2023;15;non corroded;2;4;40,1;40,1;M4;blurry picture
22/08/2023;15;non corroded;2;5;42,5;42,5;M5;blurry picture
22/08/2023;15;non corroded;3;1;42,9;42,9;M1;blurry picture
22/08/2023;15;non corroded;3;2;43,9;43,9;M2;blurry picture
22/08/2023;15;non corroded;3;3;40,7;40,7;M3;blurry picture
22/08/2023;15;non corroded;3;4;41,7;41,7;M4;blurry picture
22/08/2023;15;non corroded;3;5;40;40;M5;blurry picture
22/08/2023;20;corroded;1;1;38;38;M1;
22/08/2023;20;corroded;1;2;37,2;37,2;M2;
22/08/2023;20;corroded;1;3;37,7;37,7;M3;
22/08/2023;20;corroded;1;4;38,3;38,3;M4;
22/08/2023;20;corroded;1;5;36,4;36,4;M5;
22/08/2023;20;corroded;2;1;35,3;35,3;M1;
22/08/2023;20;corroded;2;2;37,9;37,9;M2;
22/08/2023;20;corroded;2;3;36,9;36,9;M3;
22/08/2023;20;corroded;2;4;36;36;M4;
22/08/2023;20;corroded;2;5;37,8;37,8;M5;
22/08/2023;20;corroded;3;1;38,4;38,4;M1;
22/08/2023;20;corroded;3;2;38,8;38,8;M2;
22/08/2023;20;corroded;3;3;38,2;38,2;M3;
22/08/2023;20;corroded;3;4;38,2;38,2;M4;
22/08/2023;20;corroded;3;5;37,1;37,1;M5;
22/08/2023;20;non corroded;1;1;40,3;40,3;M1;
22/08/2023;20;non corroded;1;2;39,8;39,8;M2;
22/08/2023;20;non corroded;1;3;39,2;39,2;M3;
22/08/2023;20;non corroded;1;4;37,4;37,4;M4;
22/08/2023;20;non corroded;1;5;38,6;38,6;M5;
22/08/2023;20;non corroded;2;1;38,5;38,5;M1;
22/08/2023;20;non corroded;2;2;38,9;38,9;M2;
22/08/2023;20;non corroded;2;3;41;41;M3;
22/08/2023;20;non corroded;2;4;38,6;38,6;M4;
22/08/2023;20;non corroded;2;5;38,5;38,5;M5;
22/08/2023;20;non corroded;3;1;40,6;40,6;M1;
22/08/2023;20;non corroded;3;2;39,4;39,4;M2;
22/08/2023;20;non corroded;3;3;39,3;39,3;M3;
22/08/2023;20;non corroded;3;4;39,6;39,6;M4;
22/08/2023;20;non corroded;3;5;39,8;39,8;M5;
22/08/2023;25;corroded;2;1;40,4;40,4;M1;blurry picture
22/08/2023;25;corroded;2;2;41,8;41,8;M2;blurry picture
22/08/2023;25;corroded;2;3;40,7;40,7;M3;blurry picture
22/08/2023;25;corroded;2;4;40,3;40,3;M4;blurry picture
22/08/2023;25;corroded;2;5;40,1;40,1;M5;blurry picture
22/08/2023;25;non corroded;1;1;40,9;40,9;M1;blurry picture
22/08/2023;25;non corroded;1;2;40,6;40,6;M2;blurry picture
22/08/2023;25;non corroded;1;3;40,7;40,7;M3;blurry picture
22/08/2023;25;non corroded;1;4;40,6;40,6;M4;blurry picture
22/08/2023;25;non corroded;1;5;40,7;40,7;M5;blurry picture
22/08/2023;25;non corroded;2;1;42,3;42,3;M1;blurry picture
22/08/2023;25;non corroded;2;2;44,4;44,4;M2;blurry picture
22/08/2023;25;non corroded;2;3;41;41;M3;blurry picture
22/08/2023;25;non corroded;2;4;41,8;41,8;M4;blurry picture
22/08/2023;25;non corroded;2;5;40,7;40,7;M5;blurry picture
22/08/2023;25;non corroded;3;1;45,1;45,1;M1;blurry picture
22/08/2023;25;non corroded;3;2;42,9;42,9;M2;blurry picture
22/08/2023;25;non corroded;3;3;44,1;44,1;M3;blurry picture
22/08/2023;25;non corroded;3;4;42,6;42,6;M4;blurry picture
22/08/2023;25;non corroded;3;5;43,7;43,7;M5;blurry picture
22/08/2023;30;corroded;1;1;35,6;35,6;M1;wind gust
22/08/2023;30;corroded;1;2;35,5;35,5;M2;wind gust
22/08/2023;30;corroded;1;3;35,4;35,4;M3;wind gust
22/08/2023;30;corroded;1;4;34,7;34,7;M4;wind gust
22/08/2023;30;corroded;1;5;34,6;34,6;M5;wind gust
22/08/2023;30;corroded;2;1;34,1;34,1;M1;wind gust
22/08/2023;30;corroded;2;2;34,6;34,6;M2;wind gust
22/08/2023;30;corroded;2;3;34,2;34,2;M3;wind gust
22/08/2023;30;corroded;2;4;34,5;34,5;M4;wind gust
22/08/2023;30;corroded;2;5;35,4;35,4;M5;wind gust
22/08/2023;30;non corroded;1;1;38,1;38,1;M1;wind gust
22/08/2023;30;non corroded;1;2;38;38;M2;wind gust
22/08/2023;30;non corroded;1;3;36,4;36,4;M3;wind gust
22/08/2023;30;non corroded;1;4;34,2;34,2;M4;wind gust
22/08/2023;30;non corroded;1;5;35,5;35,5;M5;wind gust
22/08/2023;30;non corroded;2;1;35,3;35,3;M1;wind gust
22/08/2023;30;non corroded;2;2;35,1;35,1;M2;wind gust
22/08/2023;30;non corroded;2;3;36,5;36,5;M3;wind gust
22/08/2023;30;non corroded;2;4;37,1;37,1;M4;wind gust
22/08/2023;30;non corroded;2;5;36,7;36,7;M5;wind gust
22/08/2023;30;non corroded;3;1;39;39;M1;
22/08/2023;30;non corroded;3;2;36;36;M2;
22/08/2023;30;non corroded;3;3;37,8;37,8;M3;
22/08/2023;30;non corroded;3;4;36,3;36,3;M4;
22/08/2023;30;non corroded;3;5;35,4;35,4;M5;
22/08/2023;35;corroded;1;1;34,7;34,7;M1;
22/08/2023;35;corroded;1;2;34,8;34,8;M2;
22/08/2023;35;corroded;1;3;34,9;34,9;M3;
22/08/2023;35;corroded;1;4;35;35;M4;
22/08/2023;35;corroded;1;5;33,6;33,6;M5;
22/08/2023;35;corroded;2;1;33,8;33,8;M1;
22/08/2023;35;corroded;2;2;34;34;M2;
22/08/2023;35;corroded;2;3;33,9;33,9;M3;
22/08/2023;35;corroded;2;4;33,5;33,5;M4;
22/08/2023;35;corroded;2;5;33,8;33,8;M5;
22/08/2023;35;non corroded;1;1;38,3;38,3;M1;
22/08/2023;35;non corroded;1;2;35,8;35,8;M2;
22/08/2023;35;non corroded;1;3;35,5;35,5;M3;
22/08/2023;35;non corroded;1;4;36,3;36,3;M4;
22/08/2023;35;non corroded;1;5;36,8;36,8;M5;
22/08/2023;35;non corroded;2;1;37,1;37,1;M1;
22/08/2023;35;non corroded;2;2;34,7;34,7;M2;
22/08/2023;35;non corroded;2;3;37,1;37,1;M3;
22/08/2023;35;non corroded;2;4;35,9;35,9;M4;
22/08/2023;35;non corroded;2;5;34,7;34,7;M5;
22/08/2023;35;non corroded;3;1;39;39;M1;
22/08/2023;35;non corroded;3;2;36,1;36,1;M2;
22/08/2023;35;non corroded;3;3;37,1;37,1;M3;
22/08/2023;35;non corroded;3;4;37,7;37,7;M4;
22/08/2023;35;non corroded;3;5;36,9;36,9;M5;
22/08/2023;40;corroded;1;1;37,3;37,3;M1;wind gust
22/08/2023;40;corroded;1;2;36,1;36,1;M2;wind gust
22/08/2023;40;corroded;1;3;35,8;35,8;M3;wind gust
22/08/2023;40;corroded;1;4;36,2;36,2;M4;wind gust
22/08/2023;40;corroded;1;5;36,9;36,9;M5;wind gust
22/08/2023;40;corroded;2;1;36,1;36,1;M1;wind gust
22/08/2023;40;corroded;2;2;36,2;36,2;M2;wind gust
22/08/2023;40;corroded;2;3;34,8;34,8;M3;wind gust
22/08/2023;40;corroded;2;4;36,6;36,6;M4;wind gust
22/08/2023;40;corroded;2;5;33,6;33,6;M5;wind gust
22/08/2023;40;non corroded;1;1;37,4;37,4;M1;wind gust
22/08/2023;40;non corroded;1;2;40;40;M2;wind gust
22/08/2023;40;non corroded;1;3;39,7;39,7;M3;wind gust
22/08/2023;40;non corroded;1;4;37,2;37,2;M4;wind gust
22/08/2023;40;non corroded;1;5;37,2;37,2;M5;wind gust
22/08/2023;40;non corroded;2;1;39,7;39,7;M1;wind gust
22/08/2023;40;non corroded;2;2;38,3;38,3;M2;wind gust
22/08/2023;40;non corroded;2;3;38,1;38,1;M3;wind gust
22/08/2023;40;non corroded;2;4;38,2;38,2;M4;wind gust
22/08/2023;40;non corroded;2;5;37,3;37,3;M5;wind gust
22/08/2023;45;corroded;1;1;49,5;49,5;M1;
22/08/2023;45;corroded;1;2;51,5;51,5;M2;
22/08/2023;45;corroded;1;3;50,5;50,5;M3;
22/08/2023;45;corroded;1;4;50,7;50,7;M4;
22/08/2023;45;corroded;1;5;50,3;50,3;M5;
22/08/2023;45;corroded;2;1;45,8;45,8;M1;
22/08/2023;45;corroded;2;2;43,1;43,1;M2;
22/08/2023;45;corroded;2;3;42,7;42,7;M3;
22/08/2023;45;corroded;2;4;43,8;43,8;M4;
22/08/2023;45;corroded;2;5;42,8;42,8;M5;
22/08/2023;45;corroded;3;1;46,2;46,2;M1;
22/08/2023;45;corroded;3;2;45,5;45,5;M2;
22/08/2023;45;corroded;3;3;44,1;44,1;M3;
22/08/2023;45;corroded;3;4;44,8;44,8;M4;
22/08/2023;45;corroded;3;5;43,8;43,8;M5;
22/08/2023;45;non corroded;1;1;53,8;53,8;M1;
22/08/2023;45;non corroded;1;2;51,6;51,6;M2;
22/08/2023;45;non corroded;1;3;51,1;51,1;M3;
22/08/2023;45;non corroded;1;4;51,1;51,1;M4;
22/08/2023;45;non corroded;1;5;54,6;54,6;M5;
22/08/2023;45;non corroded;2;1;52,5;52,5;M1;
22/08/2023;45;non corroded;2;2;52,2;52,2;M2;
22/08/2023;45;non corroded;2;3;51,6;51,6;M3;
22/08/2023;45;non corroded;2;4;51,1;51,1;M4;
22/08/2023;45;non corroded;2;5;53,4;53,4;M5;
22/08/2023;45;non corroded;3;1;47,5;47,5;M1;
22/08/2023;45;non corroded;3;2;45,2;45,2;M2;
22/08/2023;45;non corroded;3;3;48,5;48,5;M3;
22/08/2023;45;non corroded;3;4;47,5;47,5;M4;
22/08/2023;45;non corroded;3;5;47,6;47,6;M5;
22/08/2023;50;corroded;1;1;44;44;M1;
22/08/2023;50;corroded;1;2;45,1;45,1;M2;
22/08/2023;50;corroded;1;3;44,1;44,1;M3;
22/08/2023;50;corroded;1;4;44,5;44,5;M4;
22/08/2023;50;corroded;1;5;44,4;44,4;M5;
22/08/2023;50;corroded;2;1;43,8;43,8;M1;
22/08/2023;50;corroded;2;2;43,5;43,5;M2;
22/08/2023;50;corroded;2;3;43,2;43,2;M3;
22/08/2023;50;corroded;2;4;43,7;43,7;M4;
22/08/2023;50;corroded;2;5;43,3;43,3;M5;
22/08/2023;50;corroded;3;1;45,7;45,7;M1;blurry picture
22/08/2023;50;corroded;3;2;45,7;45,7;M2;blurry picture
22/08/2023;50;corroded;3;3;44,3;44,3;M3;blurry picture
22/08/2023;50;corroded;3;4;45,4;45,4;M4;blurry picture
22/08/2023;50;corroded;3;5;44,6;44,6;M5;blurry picture
22/08/2023;50;non corroded;1;1;47,2;47,2;M1;
22/08/2023;50;non corroded;1;2;47,3;47,3;M2;
22/08/2023;50;non corroded;1;3;45,3;45,3;M3;
22/08/2023;50;non corroded;1;4;44,9;44,9;M4;
22/08/2023;50;non corroded;1;5;45,4;45,4;M5;
22/08/2023;50;non corroded;2;1;44,5;44,5;M1;
22/08/2023;50;non corroded;2;2;45,1;45,1;M2;
22/08/2023;50;non corroded;2;3;45,4;45,4;M3;
22/08/2023;50;non corroded;2;4;44,7;44,7;M4;
22/08/2023;50;non corroded;2;5;45,5;45,5;M5;
22/08/2023;50;non corroded;3;1;49,5;49,5;M1;blurry picture
22/08/2023;50;non corroded;3;2;47,4;47,4;M2;blurry picture
22/08/2023;50;non corroded;3;3;47,8;47,8;M3;blurry picture
22/08/2023;50;non corroded;3;4;48,5;48,5;M4;blurry picture
22/08/2023;50;non corroded;3;5;47,4;47,4;M5;blurry picture
22/08/2023;55;corroded;1;1;42;42;M1;
22/08/2023;55;corroded;1;2;42,5;42,5;M2;
22/08/2023;55;corroded;1;3;43,5;43,5;M3;
22/08/2023;55;corroded;1;4;40;40;M4;
22/08/2023;55;corroded;1;5;42,6;42,6;M5;
22/08/2023;55;corroded;2;1;39,1;39,1;M1;
22/08/2023;55;corroded;2;2;40,9;40,9;M2;
22/08/2023;55;corroded;2;3;40,9;40,9;M3;
22/08/2023;55;corroded;2;4;41,8;41,8;M4;
22/08/2023;55;corroded;2;5;40,9;40,9;M5;
22/08/2023;55;corroded;3;1;43,4;43,4;M1;
22/08/2023;55;corroded;3;2;42,5;42,5;M2;
22/08/2023;55;corroded;3;3;42;42;M3;
22/08/2023;55;corroded;3;4;43,6;43,6;M4;
22/08/2023;55;corroded;3;5;41,1;41,1;M5;
22/08/2023;55;non corroded;1;1;45,7;45,7;M1;
22/08/2023;55;non corroded;1;2;44,2;44,2;M2;
22/08/2023;55;non corroded;1;3;46,2;46,2;M3;
22/08/2023;55;non corroded;1;4;45,5;45,5;M4;
22/08/2023;55;non corroded;1;5;44,9;44,9;M5;
22/08/2023;55;non corroded;2;1;45;45;M1;
22/08/2023;55;non corroded;2;2;44,8;44,8;M2;
22/08/2023;55;non corroded;2;3;43,8;43,8;M3;
22/08/2023;55;non corroded;2;4;44,4;44,4;M4;
22/08/2023;55;non corroded;2;5;45;45;M5;
22/08/2023;55;non corroded;3;1;46,9;46,9;M1;
22/08/2023;55;non corroded;3;2;47,8;47,8;M2;
22/08/2023;55;non corroded;3;3;46,9;46,9;M3;
22/08/2023;55;non corroded;3;4;46,1;46,1;M4;
22/08/2023;55;non corroded;3;5;45,6;45,6;M5;
22/08/2023;60;corroded;1;1;63,3;43,3;M1;harsh increase in temperature
22/08/2023;60;corroded;1;2;57,8;37,8;M2;harsh increase in temperature
22/08/2023;60;corroded;1;3;58,6;38,6;M3;harsh increase in temperature
22/08/2023;60;corroded;1;4;58,2;38,2;M4;harsh increase in temperature
22/08/2023;60;corroded;1;5;59,5;39,5;M5;harsh increase in temperature
22/08/2023;60;corroded;2;1;41,8;41,8;M1;
22/08/2023;60;corroded;2;2;42,8;42,8;M2;
22/08/2023;60;corroded;2;3;40,3;40,3;M3;
22/08/2023;60;corroded;2;4;42,7;42,7;M4;
22/08/2023;60;corroded;2;5;42;42;M5;
22/08/2023;60;corroded;3;1;44,4;44,4;M1;
22/08/2023;60;corroded;3;2;44,4;44,4;M2;
22/08/2023;60;corroded;3;3;46,2;46,2;M3;
22/08/2023;60;corroded;3;4;45,6;45,6;M4;
22/08/2023;60;corroded;3;5;46,8;46,8;M5;
22/08/2023;60;non corroded;1;1;64,6;44,6;M1;harsh increase in temperature
22/08/2023;60;non corroded;1;2;66,1;46,1;M2;harsh increase in temperature
22/08/2023;60;non corroded;1;3;69,2;49,2;M3;harsh increase in temperature
22/08/2023;60;non corroded;1;4;67,1;47,1;M4;harsh increase in temperature
22/08/2023;60;non corroded;1;5;68,9;48,9;M5;harsh increase in temperature
22/08/2023;60;non corroded;2;1;44,1;44,1;M1;
22/08/2023;60;non corroded;2;2;45;45;M2;
22/08/2023;60;non corroded;2;3;45,4;45,4;M3;
22/08/2023;60;non corroded;2;4;44,2;44,2;M4;
22/08/2023;60;non corroded;2;5;46,2;46,2;M5;
22/08/2023;60;non corroded;3;1;46,6;46,6;M1;
22/08/2023;60;non corroded;3;2;48,9;48,9;M2;
22/08/2023;60;non corroded;3;3;50,7;50,7;M3;
22/08/2023;60;non corroded;3;4;47;47;M4;
22/08/2023;60;non corroded;3;5;47,7;47,7;M5;
22/08/2023;65;corroded;1;1;73,7;43,7;M1;harsh increase in temperature
22/08/2023;65;corroded;1;2;76,1;46,1;M2;harsh increase in temperature
22/08/2023;65;corroded;1;3;74,8;44,8;M3;harsh increase in temperature
22/08/2023;65;corroded;1;4;73,5;43,5;M4;harsh increase in temperature
22/08/2023;65;corroded;1;5;74,8;44,8;M5;harsh increase in temperature
22/08/2023;65;corroded;2;1;72,9;42,9;M1;harsh increase in temperature
22/08/2023;65;corroded;2;2;72;42;M2;harsh increase in temperature
22/08/2023;65;corroded;2;3;72,9;42,9;M3;harsh increase in temperature
22/08/2023;65;corroded;2;4;72,7;42,7;M4;harsh increase in temperature
22/08/2023;65;corroded;2;5;71,2;41,2;M5;harsh increase in temperature
22/08/2023;65;non corroded;1;1;76,6;46,6;M1;harsh increase in temperature
22/08/2023;65;non corroded;1;2;74,5;44,5;M2;harsh increase in temperature
22/08/2023;65;non corroded;1;3;75,5;45,5;M3;harsh increase in temperature
22/08/2023;65;non corroded;1;4;74,5;44,5;M4;harsh increase in temperature
22/08/2023;65;non corroded;1;5;74,4;44,4;M5;harsh increase in temperature
22/08/2023;65;non corroded;2;1;76,5;46,5;M1;harsh increase in temperature
22/08/2023;65;non corroded;2;2;76,1;46,1;M2;harsh increase in temperature
22/08/2023;65;non corroded;2;3;76,3;46,3;M3;harsh increase in temperature
22/08/2023;65;non corroded;2;4;75,5;45,5;M4;harsh increase in temperature
22/08/2023;65;non corroded;2;5;75,5;45,5;M5;harsh increase in temperature
22/08/2023;70;corroded;1;1;66,4;36,4;M1;harsh increase in temperature
22/08/2023;70;corroded;1;2;65,4;35,4;M2;harsh increase in temperature
22/08/2023;70;corroded;1;3;65,5;35,5;M3;harsh increase in temperature
22/08/2023;70;corroded;1;4;65,6;35,6;M4;harsh increase in temperature
22/08/2023;70;corroded;1;5;66,3;36,3;M5;harsh increase in temperature
22/08/2023;70;corroded;2;1;42,7;42,7;M1;
22/08/2023;70;corroded;2;2;42,5;42,5;M2;
22/08/2023;70;corroded;2;3;41,4;41,4;M3;
22/08/2023;70;corroded;2;4;43,7;43,7;M4;
22/08/2023;70;corroded;2;5;43,8;43,8;M5;
22/08/2023;70;corroded;3;1;45,3;45,3;M1;blurry picture
22/08/2023;70;corroded;3;2;44,4;44,4;M2;blurry picture
22/08/2023;70;corroded;3;3;45,3;45,3;M3;blurry picture
22/08/2023;70;corroded;3;4;45,2;45,2;M4;blurry picture
22/08/2023;70;corroded;3;5;42,8;42,8;M5;blurry picture
22/08/2023;70;non corroded;1;1;69,4;39,4;M1;harsh increase in temperature
22/08/2023;70;non corroded;1;2;69,5;39,5;M2;harsh increase in temperature
22/08/2023;70;non corroded;1;3;72;42;M3;harsh increase in temperature
22/08/2023;70;non corroded;1;4;71,6;41,6;M4;harsh increase in temperature
22/08/2023;70;non corroded;1;5;69,2;39,2;M5;harsh increase in temperature
22/08/2023;70;non corroded;2;1;44,5;44,5;M1;
